 -8.52554622e+00 -8.72101595e+00 -9.33422530e+00 -1.11924267e+01
 -8.61071413e+00 -9.66790566e+00 -9.44956114e+00 -9.18731880e+00
 -8.94396078e+00 -9.43893294e+00 -8.96054332e+00 -9.40265501e+00
 -1.01551503e+01 -1.00040776e+01 -9.58484785e+00 -1.03414712e+01
 -1.05447390e+01 -1.00629025e+01 -9.22345460e+00 -9.92284871e+00
 -9.34955084e+00 -1.05998652e+01 -1.03985499e+01 -9.45639779e+00
 -1.03701171e+01 -9.51372485e+00 -1.00896546e+01 -1.04572178e+01
 -1.03109924e+01 -1.01192819e+01 -1.02433833e+01 -9.29513438e+00
 -1.25373187e+01 -1.18016042e+01 -1.00174694e+01 -1.02005027e+01
 -1.05856709e+01 -1.17048747e+01 -8.55053380e+00 -9.22836374e+00
 -8.36439584e+00 -7.04278925e+00 -8.21248153e+00 -8.32093561e+00
 -7.76566108e+00 -1.03262680e+01 -1.04978570e+01 -5.83911639e+00
 -6.73424491e+00 -7.69366509e+00 -8.03910668e+00 -7.07839818e+00
 -6.89631693e+00 -8.52762742e+00 -5.14729901e+00 -4.11000956e+00
 -4.52751906e+00 -1.90088475e+00 -6.06255267e+00 -3.49696824e+00
 -1.17887466e+00 -2.89758405e+00  1.93364513e+00 -4.06448614e+00
 -1.54410738e+00 -2.88261742e+00  2.03366490e+00  4.10344355e+00
  6.49765704e+00  6.60098118e+00  1.10846418e+01  4.59238531e+00
  7.05449280e+00  1.06342839e+01  1.32065458e+01  2.22114022e+01
  8.52586234e+00  6.31307617e+00  4.80652082e+00  1.28937029e+01
  2.64847644e+01  1.97954766e+01  1.77135406e+01  3.45913334e+01
  1.94856437e+01  1.67364583e+01  3.76156262e+01  3.00650304e+01
  5.50412431e+01  4.59867514e+01  4.90398484e+00  6.10322165e+00
  5.01997556e+01  4.80981814e+01  4.91109661e+01  4.97720163e+01
  2.77472940e+01  3.73251665e+01  3.74737611e+01  5.29716615e+01
  3.42817778e+01  3.72290322e+01  5.37045044e+01  4.88249921e+01
  1.77405475e+01  4.95069281e+01  5.01773595e+01  4.79197173e+01
  4.96927489e+01  4.82401459e+01  5.27424845e+01  5.12442756e+01
  5.13393099e+01  5.02987235e+01  5.06162534e+01  5.08714809e+01
  5.28540575e+01  5.18542572e+01  5.28490828e+01  5.06749961e+01
  5.09989857e+01  5.21030525e+01  4.93796447e+01  4.98772588e+01
  4.84249420e+01  4.86103599e+01  5.02205412e+01  4.95544097e+01
  5.02132683e+01  5.05802572e+01  5.05135052e+01  4.96458075e+01
  4.86208672e+01  4.75351341e+01  5.00799707e+01  5.00405864e+01
  5.05185700e+01  5.09929577e+01  4.63758273e+01  4.65032069e+01
  4.69967348e+01  4.48859355e+01  4.39532881e+01  4.59195739e+01
  4.42604660e+01  3.94578989e+01  3.39325012e+01  3.19569719e+01
  5.22877256e+01  4.26280677e+01  4.69380716e+01  2.19776222e+01
  3.80961503e+01  4.37627627e+01  3.17315726e+01  1.31161954e+01
  8.00718789e+00  1.11275356e+01  1.09573928e+01  2.79713214e+00
 -9.74148099e-01  5.51047483e+00  3.42898469e+01  2.91981773e+01
  2.65897327e+01  2.15712279e+01  1.70657458e+01  1.80233915e+01
  1.87314302e+01  2.01479287e+01  1.77060641e+01  4.17213395e+00
 -2.18292691e+00  8.55548282e-01  5.42791547e+00 -7.15728214e+00
  3.02807716e-01  6.57036681e+00  1.16729814e+01  5.55488487e+00
  2.47958887e+00  3.34942885e+00 -6.21024947e+00 -2.42687258e+00
 -3.12741785e+00  3.90890113e+00 -2.76670917e+00  2.32235166e-01
 -5.26088864e+00 -1.04733925e+01 -7.43978142e+00 -7.20860518e+00
 -1.10976624e+01 -8.33189390e+00 -1.19342095e+01 -1.63823947e+01
 -1.92511159e+01 -2.40402710e+01 -2.09628451e+01 -1.75868372e+01
 -1.68054164e+01 -1.70353063e+01 -1.72987978e+01 -1.70578937e+01
 -1.81257527e+01 -1.88057664e+01 -2.09705702e+01 -2.13321005e+01
 -1.97604619e+01 -2.41609478e+01 -2.24324262e+01 -1.97849505e+01
 -2.66859440e+01 -2.17217777e+01 -2.65025701e+01 -2.88125293e+01
 -2.42378459e+01 -2.50746652e+01 -3.20763824e+01 -2.83984537e+01
 -2.86118778e+01 -3.08048890e+01 -3.02171483e+01 -3.33861390e+01
 -2.63357686e+01 -2.49582181e+01 -2.64160517e+01 -2.40602018e+01
 -2.41529503e+01 -2.37274872e+01 -1.85153990e+01 -1.86648910e+01
 -1.82411445e+01 -1.90258330e+01 -1.85873806e+01 -1.90698741e+01
 -1.71249347e+01 -1.78718463e+01 -1.63580583e+01 -2.01356547e+01
 -1.95936361e+01 -1.79946427e+01 -1.46607474e+01 -1.54107009e+01
 -1.50407142e+01 -1.27169838e+01 -1.46654418e+01 -1.38369008e+01]"
"[-1.97633329e+01 -1.80382348e+01 -2.02151307e+01 -1.78908639e+01
 -1.68877488e+01 -1.91194102e+01 -1.81508783e+01 -1.48148330e+01
 -1.64428377e+01 -1.30775028e+01 -1.51052042e+01 -1.51410001e+01
 -1.34144353e+01 -1.30065229e+01 -1.26065299e+01 -1.25291586e+01
 -1.24420540e+01 -1.54114762e+01 -1.17170457e+01 -1.21402015e+01
 -1.24935779e+01 -1.16845878e+01 -1.28340815e+01 -1.09829299e+01
 -1.27512824e+01 -1.14346523e+01 -1.29002515e+01 -1.22427457e+01
 -1.17562885e+01 -1.04766075e+01 -1.47977773e+01 -1.30016436e+01
 -1.57203426e+01 -1.05016269e+01 -1.45035649e+01 -1.16227499e+01
 -1.37959630e+01 -1.41646289e+01 -1.25136220e+01 -1.42939031e+01
 -1.36429710e+01 -1.30346258e+01 -1.20305666e+01 -1.15485539e+01
 -1.03167900e+01 -1.13662184e+01 -1.07386413e+01 -1.20255599e+01
 -1.31117764e+01 -1.27967991e+01 -1.08831218e+01 -1.04779167e+01
 -1.07635015e+01 -1.13028395e+01 -1.08119219e+01 -1.16649066e+01
 -1.07595187e+01 -1.09902220e+01 -1.08153971e+01 -9.37169520e+00
 -1.23775672e+01 -1.18741591e+01 -1.12435223e+01 -1.27885611e+01
 -1.28742235e+01 -1.11480166e+01 -1.23795390e+01 -1.23172416e+01
 -1.07157232e+01 -1.09041032e+01 -1.11795117e+01 -1.28177004e+01
 -1.12325682e+01 -1.07709300e+01 -9.34964917e+00 -1.14588180e+01
 -9.18026202e+00 -9.51155516e+00 -9.47777073e+00 -9.34751009e+00
 -8.20273456e+00 -8.97207422e+00 -5.42397087e+00 -6.54156399e+00
 -9.65629139e+00 -8.60145480e+00 -1.06229571e+01 -8.63199729e+00
 -5.96724555e+00 -6.50542842e+00 -7.44188739e+00 -7.21476454e+00
 -3.21200427e+00 -6.83380979e+00 -1.16139589e+01 -1.10083312e+01
 -1.07126904e+01 -8.83251144e+00 -5.09501189e+00 -1.45323177e+00
 -6.75957341e+00 -8.42043722e+00 -1.03619254e+01 -9.27523326e+00
 -6.34880149e+00 -2.19444617e+00  9.92472009e-05  3.85688206e+00
 -3.49360391e+00 -7.33142671e+00 -6.30018757e+00 -7.24580093e+00
  4.25467912e+00  2.84606412e+01 -2.27051674e+00 -9.91793097e+00
 -2.27545747e+00  8.52399460e-01  1.08731536e+01  4.75655462e-01
  9.71322669e-01  3.29356071e+00  2.12558143e+00  2.96691256e+00
  5.83518549e+00  6.27712997e+00  2.50243205e+01  4.03256217e+01
  6.00259575e+01  3.42099084e+01  3.65042268e+01  4.12715909e+01
  1.99076335e+01  2.25855702e+01  4.36352810e+01  1.35135921e+01
  1.01649311e+01  1.21387717e+01 -2.65903660e+00 -1.74408494e+00
 -1.48450263e+00  1.48306204e+00  1.07091208e+00  1.54933434e+01
  4.96989357e+01  2.13535948e+01  1.13163796e+01  6.87244254e+00
 -2.46286261e-01  3.19128333e+00  6.87749758e+00  1.46932088e+01
  1.72381372e+01  1.02966033e+01  9.55288034e+00  1.84350491e+01
  1.95543384e+01  8.64683269e+00  4.99383281e+00 -6.44425225e-01
  5.54618219e+00  7.53841505e+00  1.38765033e+01  1.93939192e+01
  2.42169892e+01  1.81101158e+01  1.27185171e+01  1.59969774e+01
  1.45472849e+01  1.44622916e+01  7.78227131e+00  7.07542014e+00
  1.03948759e+01  1.21746307e+01  1.25189045e+01  1.31058712e+01
  2.72784078e+01  2.88577917e+01  2.00835690e+01  2.90463670e+01
  8.07772854e+00  8.13243512e+00  1.42666781e+01  5.12702698e+00
  1.58567522e+00 -2.19523367e+00 -1.99671338e+00  1.26433093e+00
 -1.61786069e+00  6.20823994e-01  1.28582109e+00 -4.57244165e+00
 -6.73492765e+00 -6.03761564e+00 -2.74718209e+00  1.07274681e+00
  6.89434727e+00  6.09916538e+00  2.37986140e+00  3.86400930e+00
  3.80431560e+00  7.02655227e+00  3.05130415e+00  1.86540643e+01
  2.75113886e+01  1.11932871e+01  2.99535462e+01  1.62951139e+01
  2.37521593e+01  2.00281989e+01  6.20462533e+00  4.32601229e+00
  1.59984141e+01  1.27132118e+01  1.20227926e+01 -4.19971872e+00
 -8.92306072e+00 -1.30385847e+01 -9.73584768e+00 -7.94748860e+00
 -1.40838927e+01 -1.21089149e+01 -9.59259680e+00 -1.20926338e+01
 -5.42470921e+00 -5.09790158e+00 -2.95164260e+00 -4.62162007e+00
 -4.66726611e+00 -2.07679351e+00 -6.07105940e+00 -6.50556288e+00
 -6.98933959e+00 -7.11416616e+00 -8.43976615e+00 -1.24201021e+01
 -1.40098085e+01 -1.27259907e+01 -1.69380828e+01 -1.55495435e+01
 -1.47398842e+01 -1.65416139e+01 -1.60166467e+01 -1.85480574e+01
 -1.66943599e+01 -1.75218689e+01 -2.12910635e+01 -2.10318511e+01
 -2.17812180e+01 -2.00775405e+01 -2.02200458e+01 -2.08433911e+01
 -2.44223979e+01 -2.40231481e+01 -2.22864582e+01 -2.32201607e+01
 -2.63811893e+01 -2.41863833e+01 -2.46727539e+01 -2.31809422e+01
 -2.54796548e+01 -2.57035410e+01 -2.59868571e+01 -2.59479602e+01
 -2.42961090e+01 -2.40641401e+01 -2.17342043e+01 -2.21636541e+01
 -2.51376175e+01 -2.57353348e+01 -1.92802968e+01 -2.15599230e+01
 -2.16028146e+01 -1.93860823e+01 -1.99140230e+01 -1.95200886e+01
 -2.03508555e+01 -1.78555754e+01 -1.83497042e+01 -1.83167893e+01
 -1.86236309e+01 -1.91892913e+01 -2.47061907e+01 -1.90915081e+01
 -2.06762826e+01 -1.86013103e+01 -2.06540698e+01 -1.96785615e+01
 -1.59096753e+01 -1.48626376e+01 -1.51912053e+01 -1.58585144e+01
 -1.49839660e+01 -1.54361621e+01 -1.48936150e+01 -1.44484396e+01
 -1.63870369e+01 -1.48229019e+01 -1.68713087e+01 -1.53063146e+01
 -1.53049967e+01 -1.36933516e+01 -1.36948494e+01 -1.42779771e+01
 -1.38957289e+01 -1.48876619e+01 -1.54266561e+01 -1.55791779e+01
 -1.16914974e+01 -1.27204430e+01 -1.30883792e+01 -1.23498468e+01
 -1.34679413e+01 -1.10380312e+01 -1.20594826e+01 -1.35005529e+01
 -1.23765236e+01 -1.32611996e+01 -1.06129539e+01 -1.10904012e+01
 -1.10135985e+01 -1.18098911e+01 -1.25899941e+01 -1.16739150e+01
 -1.08605635e+01 -1.15813853e+01 -1.18701252e+01 -1.16700033e+01
 -1.07760941e+01 -1.21044937e+01 -1.14925829e+01 -9.26111354e+00
 -1.04065283e+01 -1.17273076e+01 -9.94882807e+00 -1.18480334e+01
 -1.06480549e+01 -1.11199917e+01 -1.22164121e+01 -1.15073416e+01
 -1.09943565e+01 -1.19021256e+01 -1.17108943e+01 -1.04750172e+01
 -1.02926094e+01 -1.03098301e+01 -1.08514807e+01 -1.13009581e+01
 -1.17462713e+01 -1.13060057e+01 -1.23978704e+01 -1.27654145e+01
 -1.09514311e+01 -1.16233203e+01 -1.45502495e+01 -1.23802779e+01
 -1.18855254e+01 -1.03836086e+01 -1.14374057e+01 -1.17508489e+01
 -1.06542745e+01 -1.31337264e+01 -1.07776352e+01 -1.01522017e+01
 -1.18813964e+01 -1.08593903e+01 -1.26739258e+01 -1.10541023e+01
 -1.31666225e+01 -1.18514980e+01 -1.06467974e+01 -1.15798633e+01
 -9.09606699e+00 -9.89440824e+00 -1.08105181e+01 -9.02420009e+00
 -6.61553764e+00 -7.57710353e+00 -6.78040900e+00 -4.99283249e+00
 -6.58346582e+00 -7.33021518e+00 -5.31793289e+00 -5.07748690e+00
 -3.86704219e+00 -4.33791739e+00 -4.29250723e+00 -4.74338623e+00
 -4.16204517e+00 -2.57694312e+00  1.26588176e+00 -3.94722939e+00
 -1.63112265e+00 -4.94979915e+00  6.41704865e-01  1.87798780e+00
  2.64275952e+00  2.39789974e+00  7.46562207e+00 -5.65883615e-02
  1.07030871e+00  7.64371906e+00  1.14822991e+01  2.10145107e+01
  9.18389451e+00  6.05714611e+00  4.90818633e+00  1.14699460e+01
  2.84450656e+01  1.84349848e+01  2.03103015e+01  3.37536934e+01
  2.27003243e+01  1.81065897e+01  3.77303066e+01  3.11489093e+01
  5.16361349e+01  4.50217500e+01  6.56732991e+00  8.65089735e+00
  5.03374558e+01  4.78217823e+01  4.88023126e+01  4.75054911e+01
  2.72538244e+01  3.53762278e+01  3.64046417e+01  5.10365834e+01
  3.26921255e+01  3.57046756e+01  5.09569350e+01  4.64248134e+01
  1.86586453e+01  4.76323481e+01  4.65590467e+01  4.91924646e+01
  4.78504367e+01  4.81700770e+01  4.98329937e+01  4.94133968e+01
  4.81675884e+01  5.16525746e+01  4.89536289e+01  4.99762662e+01
  4.81579567e+01  5.02249637e+01  5.06219871e+01  4.95598291e+01
  5.12976745e+01  5.08732644e+01  4.98799302e+01  4.91843115e+01
  5.01059951e+01  4.91187604e+01  4.95239935e+01  5.12439815e+01
  5.03348849e+01  5.05779476e+01  4.85385267e+01  4.83289328e+01
  4.69726938e+01  4.75047361e+01  4.70717152e+01  4.62031283e+01
  4.41051267e+01  4.69365225e+01  4.40344559e+01  4.44560848e+01
  4.02251659e+01  3.83773254e+01  4.00138534e+01  4.11947031e+01
  3.85415592e+01  3.39274412e+01  3.10864258e+01  2.99997418e+01
  4.85850861e+01  4.06465128e+01  4.20365502e+01  1.97302100e+01
  3.41227413e+01  4.15568339e+01  2.98092912e+01  1.24989099e+01
  6.57389683e+00  7.51709932e+00  1.10463105e+01  3.80632710e+00
 -1.24988391e+00  6.74969988e-01  2.77968131e+01  2.89831867e+01
  2.77819205e+01  2.19797706e+01  1.47034041e+01  1.62089671e+01
  1.85732018e+01  2.23459454e+01  1.99993265e+01  5.01922345e+00
  1.22599366e-01  1.83699524e+00  7.19264981e+00 -6.81457865e+00
 -2.33148300e-02  1.18997890e+01  1.31317965e+01  9.37252861e+00
  5.45754801e+00  2.69600066e+00 -3.50607027e+00  5.88409547e-01
  2.88696698e-01  2.23346693e+00 -3.14517865e+00 -4.50729730e+00
 -9.51132223e+00 -1.55323562e+01 -1.24235722e+01 -1.17016008e+01
 -1.43253816e+01 -1.51639769e+01 -1.59578238e+01 -2.00900652e+01
 -2.34653779e+01 -2.35349556e+01 -2.21840926e+01 -2.03097031e+01
 -2.23225092e+01 -2.26186605e+01 -2.41860170e+01 -2.48445256e+01
 -2.51632994e+01 -2.56637701e+01 -2.41076041e+01 -2.39723362e+01
 -2.35061296e+01 -2.68917049e+01 -2.69789536e+01 -2.33481242e+01
 -2.59663639e+01 -2.53186108e+01 -2.81044424e+01 -2.69862092e+01
 -2.72032280e+01 -2.41435309e+01 -3.01933395e+01 -3.07138176e+01
 -3.05774941e+01 -2.80943960e+01 -3.47338534e+01 -3.41290287e+01
 -3.59125678e+01 -3.29276050e+01 -3.89317715e+01 -3.69334499e+01
 -3.53368757e+01 -3.07366943e+01 -3.15862502e+01 -2.98263270e+01
 -2.68195558e+01 -2.67182341e+01 -3.06196836e+01 -2.77409730e+01
 -2.68771182e+01 -2.83202085e+01 -2.69112426e+01 -2.55120366e+01
 -2.71490096e+01 -2.47898327e+01 -2.08851772e+01 -2.14723810e+01
 -2.08610446e+01 -2.40199321e+01 -1.99221318e+01 -2.22109280e+01]"
"[-1.26973337e+01 -1.21456228e+01 -1.31756431e+01 -1.29646146e+01
 -1.07944711e+01 -1.31189726e+01 -8.84658030e+00 -9.21073569e+00
 -1.25315427e+01 -1.15379764e+01 -1.10733197e+01 -1.20166226e+01
 -1.10848993e+01 -1.16342719e+01 -1.22777096e+01 -1.03324649e+01
 -1.08949287e+01 -1.01932543e+01 -1.15756892e+01 -1.03673295e+01
 -1.39179078e+01 -1.23993777e+01 -8.98511759e+00 -8.73562069e+00
 -1.03393092e+01 -1.04403645e+01 -1.01005132e+01 -9.42743169e+00
 -8.11427614e+00 -7.95609802e+00 -1.01779336e+01 -1.01573559e+01
 -9.21817651e+00 -8.85913902e+00 -7.33752012e+00 -9.25743410e+00
 -7.37530662e+00 -7.07002023e+00 -9.01907661e+00 -7.76777121e+00
 -1.28208143e+01 -7.14271654e+00 -9.72032377e+00 -8.76874910e+00
 -8.70391691e+00 -9.55536116e+00 -9.76634247e+00 -9.34938776e+00
 -9.77061643e+00 -9.60363039e+00 -9.10801252e+00 -9.34220500e+00
 -1.02814215e+01 -1.06632064e+01 -9.08027704e+00 -1.03481068e+01
 -6.73000413e+00 -8.87117763e+00 -1.02303491e+01 -1.00383790e+01
 -1.18167741e+01 -1.26314088e+01 -1.23369666e+01 -1.15514317e+01
 -1.23825872e+01 -1.10098778e+01 -1.17199763e+01 -8.72081198e+00
 -1.17405224e+01 -1.07550866e+01 -1.22681911e+01 -1.10107827e+01
 -9.68859544e+00 -1.22121763e+01 -1.33544067e+01 -1.09239335e+01
 -1.18647790e+01 -7.55173596e+00 -8.43604453e+00 -9.34196305e+00
 -7.85753354e+00 -7.03995701e+00 -4.87693367e+00 -7.02516578e+00
 -7.54907509e+00 -7.76747151e+00 -8.21585449e+00 -5.82805488e+00
 -6.39759087e+00 -4.89722579e+00 -6.75965102e+00 -3.97647317e+00
 -8.21401046e-01 -3.64324038e+00 -7.37943851e+00 -7.75385595e+00
 -8.25857339e+00 -7.54445359e+00 -6.64309319e+00 -3.10981177e+00
 -9.79525981e+00 -1.03053047e+01 -1.08890911e+01 -1.15877958e+01
 -7.27930384e+00 -5.44304946e+00 -6.45856819e-01 -9.79475251e-01
 -4.15169892e+00 -7.22498057e+00 -6.90359733e+00 -6.11587497e+00
  3.45628333e+00  1.96327108e+01 -1.12479784e+00 -8.19279433e+00
 -1.65906746e+00  3.63231873e+00  5.74952353e+00  5.85151196e-01
 -3.90199013e+00 -3.00665103e+00 -4.75461520e+00 -2.59212630e+00
 -1.16561309e+00 -8.06202733e-01  7.44483601e+00  2.05069872e+01
  3.77851659e+01  1.69692748e+01  2.56138187e+01  2.61640262e+01
  3.73354108e+00  3.89580756e+00  2.39216594e+01  3.10678776e+00
 -3.29955846e+00 -3.51361767e+00 -5.47263551e+00 -4.77477484e+00
 -3.54309400e+00 -3.60363236e+00 -1.91049145e+00  9.47029818e+00
  3.24327429e+01  8.37489240e+00 -1.88118268e+00 -4.99745816e+00
 -5.79474819e+00 -6.38331441e+00  3.02503917e-01  7.84487226e+00
  1.11321732e+01  4.35210148e+00  6.08794940e+00  9.87052249e+00
  9.41818074e+00  4.28651261e+00  1.88766575e-02 -6.75074153e+00
 -3.26529176e+00  1.60219866e+00  8.46672940e+00  1.28472323e+01
  1.61085756e+01  9.89518995e+00  8.66439181e+00  8.87504463e+00
  2.41480051e+00  6.31696319e+00 -2.96926424e-01 -3.28749437e+00
  1.55969549e+00  4.95291573e-01  3.94220908e+00  5.22921214e+00
  1.36100178e+01  1.88272513e+01  1.18467994e+01  1.67934009e+01
  3.12752942e+00  1.33502437e+00  6.72740453e+00 -2.75086380e+00
 -3.63822466e+00 -4.52092821e+00 -1.09619561e+01 -6.31332734e+00
 -1.04896677e+01 -9.15335524e+00 -5.47894230e+00 -1.22209502e+01
 -1.25519822e+01 -1.00536114e+01 -9.15953543e+00 -6.88565295e+00
 -6.83763853e-01 -1.40012834e+00 -2.99449651e+00 -1.37690750e+00
 -9.19123600e-01  5.46169221e-01 -3.23807592e+00  1.21233743e+01
  2.03789542e+01  5.08093255e+00  2.31754460e+01  1.10454086e+01
  1.57821359e+01  1.35575888e+01  9.04878035e-01  1.61809212e+00
  9.84836897e+00  1.92741229e+00  6.69471257e+00 -7.08362698e+00
 -1.01471742e+01 -1.26938658e+01 -1.29731738e+01 -1.26757492e+01
 -1.58295439e+01 -1.71897102e+01 -1.57313466e+01 -1.84552266e+01
 -1.16585413e+01 -7.67825209e+00 -9.19440729e+00 -1.33532936e+01
 -1.27554608e+01 -1.27895821e+01 -1.37321706e+01 -1.18147391e+01
 -1.48076670e+01 -1.41457180e+01 -1.67513333e+01 -1.57977535e+01
 -1.78873231e+01 -1.99405229e+01 -1.83944950e+01 -1.79482504e+01
 -1.74275760e+01 -2.13674256e+01 -1.86151405e+01 -2.01209363e+01
 -1.60051372e+01 -1.82362621e+01 -2.58419504e+01 -2.53332760e+01
 -2.37552485e+01 -2.45450481e+01 -2.47651266e+01 -2.36455819e+01
 -2.92940440e+01 -2.66852948e+01 -2.62736371e+01 -3.11956411e+01
