 242.38815016 242.43415468 242.35636639 242.4033351  242.30277314
 242.21758778 241.77811233 241.8577408  241.76845343 241.77266154
 241.70899163 241.65853667 241.8200663  241.7861248  241.75382615
 241.57322108 241.73928778 241.6931033  241.72087974 241.72494302
 241.72587037 241.62290284 241.65750814 241.48883728 241.53085021
 241.68619709 241.64335528 241.59014649 241.45841015 241.42476647
 241.49720554 241.35859841 241.51925786 241.67080995 241.53308979
 241.54758143 241.32593931 241.44641261 241.47696514 241.49851164
 241.68939395 241.42152332 241.49139188 241.44076244 241.70521766
 241.75098485 241.82622535 241.88681471 242.02243404 241.68600836
 241.84692269 241.95891733 242.07235318 242.37146961 241.77335701
 241.73133943 241.66596152 242.08940151 242.55892479 242.22756301
 242.13877001 242.80417986 242.12543601 242.03556095 242.88159686
 242.54765192 243.53622528 243.15790535 241.59702353 241.62521522
 243.38427789 243.18842652 243.19367669 243.21726814 242.34184396
 242.762292   242.7443279  243.3874837  242.53825029 242.74284634
 243.43258862 243.21848059 242.00829048 243.28062109 243.32301906
 243.2229953  243.22297025 243.21343952 243.40475261 243.27891179
 243.30053482 243.27104819 243.31962097 243.31803194 243.36183534
 243.29256536 243.40041494 243.18525884 243.20508619 243.3633484
 243.14840603 243.2364793  243.04373513 243.2186097  243.28212405
 243.09348417 243.18309632 243.17883385 243.20827273 243.18641818
 243.19087722 243.05915599 243.15786843 243.23537899 243.25264881
 243.22582284 243.01481625 243.06785795 243.13139341 243.06985551
 243.02249532 243.14074138 243.01401326 242.81402033 242.65239983
 242.50771691 243.45436305 242.94994182 243.20946304 242.17632512
 242.76661965 243.1024127  242.59948923 241.90217154 241.67986587
 241.82313875 241.75976503 241.3831429  241.32653771 241.64499738
 242.64719171 242.35404965 242.29076049 242.05334477 241.8697786
 241.92889831 241.92909791 242.05440834 242.03374186 241.48047462
 241.2634263  241.31227203 241.5681072  241.05430575 241.37708985
 241.63061774 241.90253462 241.30967681 241.32325062 241.47937238
 241.0173201  241.14668342 241.04479407 241.44619485 241.07824437
 241.28772043 241.06597552 240.96864913 241.08016387 241.08577278
 240.96127375 240.9499029  240.85529404 240.6912974  240.5593981
 240.37626203 240.534785   240.77243502 240.70487357 240.70134869
 240.7780886  240.57626716 240.62058631 240.6114826  240.54811757
 240.52175454 240.57021928 240.4590453  240.78101012 240.91335098
 240.37486832 240.62071774 240.28976334 240.12292226 240.50819445
 240.36432276 240.22289929 240.43072242 240.32546587 240.25494203
 240.29626715 240.19439678 240.63091319 240.69743491 240.46344314
 240.77757895 240.69130176 240.68952437 241.12515709 241.23399155
 241.29780163 241.17174074 241.17160145 241.23166645 241.45485753
 241.35328356 241.45392485 241.26629924 241.30918013 241.31980287
 241.79837895 241.73792367 241.72155492 241.83500172 241.70538541
 241.85434041]"
"[241.6533226  241.68224618 241.59312876 241.63168228 241.82604634
 241.67114442 241.88940475 242.05483621 241.96437734 242.10393066
 242.04874622 242.07347361 242.1778962  242.23283463 242.20780532
 242.18663974 242.15931391 242.18301994 242.31428836 242.29199814
 242.26507768 242.27514757 242.30830289 242.32461548 242.32229713
 242.39581551 242.37608117 242.34187197 242.342198   242.46311911
 242.23896437 242.32420765 242.22461206 242.51484077 242.27077692
 242.44185153 242.31579331 242.24220304 242.39012775 242.29084236
 242.35436524 242.36415972 242.31802094 242.39206341 242.44493426
 242.36536031 242.41018339 242.3527988  242.30667537 242.33779491
 242.48152355 242.46414459 242.46756641 242.45891889 242.39616601
 242.32489488 242.43880005 242.37678129 242.42369974 242.45401431
 242.26571855 242.28760959 242.35231036 242.19985342 242.31191625
 242.37194106 242.26494644 242.25313795 242.30563143 241.67579427
 241.67841565 241.67779234 241.69842613 241.72839169 241.76974076
 241.69817551 241.74187657 241.6980772  241.57614781 241.57060193
 241.73370801 241.62249031 241.83808333 241.76384338 241.38405792
 241.4969222  241.35153232 241.4586475  241.58185466 241.52151183
 241.34092823 241.55058595 241.66420964 241.45838107 241.14184179
 241.19811898 241.25734851 241.43572867 241.5135958  241.71543936
 241.40197567 241.36557807 241.15756578 241.24580957 241.40348313
 241.57241948 241.6524104  241.79283109 241.51250065 241.35021449
 241.39589581 241.42025627 241.93399393 242.88741206 241.43023284
 241.1994228  241.53527731 241.77584337 242.15979354 241.60373497
 241.73305788 241.81346132 241.73764172 241.82769585 241.94242705
 241.91499438 242.61890898 243.31300398 244.17152568 242.87783926
 243.06289759 243.28853361 242.19982675 242.35503813 243.46476151
 241.98690373 241.85039917 241.94172897 241.36716213 241.3851644
 241.46511091 241.63430158 241.63031956 242.28785012 243.52114529
 242.24439814 241.7666079  241.68889762 241.33011564 241.63024141
 241.75568806 242.1825241  242.14410721 241.84833131 241.88876696
 242.29847311 242.24897645 241.75277604 241.55837589 241.36693295
 241.68719156 241.65846304 242.06719993 242.24300089 242.45526099
 242.13741613 241.95465442 242.03921487 242.06951188 242.05545821
 241.77067713 241.77069169 241.90567456 241.99875888 242.1299576
 242.08937327 242.67991974 242.75403255 242.36888719 242.80630383
 241.83882444 241.75246071 242.16516948 241.6421855  241.53822549
 241.45918437 241.50742499 241.71409032 241.47390543 241.60918742
 241.79517601 241.37722871 241.27032758 241.41073826 241.540393
 241.74419782 241.90946492 241.97805307 241.67975353 241.6960394
 241.76817702 241.9037559  241.64054108 242.40980661 242.61277267
 241.87622746 242.7247122  242.05365293 242.4213555  242.28900402
 241.60108382 241.45486558 242.17083759 241.79851055 241.9145686
 241.17005697 240.96736719 240.80183042 240.87915391 241.03266181
 240.75421454 240.69986903 240.79552074 240.72528716 241.09761757
 240.98967511 241.0683788  241.08151322 240.96242819 241.08007386
 240.83992576 240.90200208 240.87260017 240.85627563 240.95899966
 240.72654452 240.69316038 240.70310885 240.59306161 240.62310447
 240.65743883 240.54298163 240.79159124 240.45594041 240.75394625
 240.63203508 240.30590109 240.29920834 240.33238233 240.58001943
 240.48266603 240.53815585 240.25706634 240.35084216 240.39652449
 240.42974013 240.2230499  240.27412737 240.53622156 240.46703599
 240.33283549 240.49749185 240.52595339 240.40020497 240.53100446
 240.59949575 240.63562389 240.73116791 240.50628851 240.63848786
 241.06151457 240.99932489 241.04020652 241.19066546 241.11386807
 241.20707539 241.3005581  241.36939521 241.38293127 241.29412365
 241.41004206 241.44204538 241.22151391 241.53289477 241.42206866
 241.47877483 241.40737067 241.55750091 241.82711028 241.85247508
 241.84396472 241.86995047 241.88868368 241.8366538  241.99898718
 241.95096885 241.88235977 241.96247325 241.9158758  241.91563228
 242.0482702  242.14037677 242.14932088 242.11510435 242.09439276
 242.1183696  242.15265581 242.16488897 242.3481765  242.3130021
 242.25759248 242.21635802 242.32026687 242.40777631 242.32920666
 242.29864402 242.32476977 242.31246186 242.45717961 242.48254344
 242.43686242 242.40060219 242.38262081 242.45151093 242.45092721
 242.46235904 242.44709662 242.44431559 242.47893752 242.45119101
 242.4009331  242.52801349 242.51140501 242.33935048 242.50053325
 242.39881612 242.4324789  242.37371906 242.37513112 242.41141008
 242.40736616 242.44505641 242.35612028 242.42706553 242.4524741
 242.45086039 242.42294322 242.40309947 242.32363702 242.34412933
 242.29972159 242.29471097 242.35395385 242.32318525 242.1087326
 242.14279049 241.7943532  241.85157268 241.75327309 241.70385218
 241.81921599 241.63582542 241.74182304 241.77733272 241.69787949
 241.66136131 241.50605613 241.60828914 241.51623919 241.53783559
 241.63919536 241.54080117 241.56422695 241.53168781 241.46470198
 241.57733641 241.68818567 241.59455378 241.51890024 241.57398678
 241.54191318 241.42052937 241.53558748 241.63757557 241.55204426
 241.48098374 241.47956047 241.47676375 241.45083851 241.5884116
 241.69217159 241.38934777 241.50964884 241.35624051 241.76184555
 241.65294644 241.77149336 241.81757204 241.97819468 241.50457609
 241.66375955 241.94108114 242.15522372 242.46295442 241.84181753
 241.78888707 241.68202638 242.10489722 242.81368501 242.31847413
 242.33109402 242.9610822  242.40547724 242.19472843 243.16738884
 242.85309795 243.75417535 243.42405936 241.6885876  241.81906981
 243.69598596 243.50609918 243.54648513 243.47670264 242.49783547
 242.96951307 242.98740031 243.68056153 242.7290985  242.94852052
 243.66757425 243.52709618 242.18973758 243.52180137 243.51297018
 243.60264737 243.45839615 243.60898487 243.59826905 243.56388904
 243.549047   243.65515189 243.59248313 243.62664822 243.43431696
 243.59127055 243.66111544 243.45328282 243.62872846 243.60023527
 243.48323721 243.46440476 243.46452692 243.51354924 243.51165799
 243.49837626 243.52271864 243.49990127 243.45802062 243.39709874
 243.37533906 243.42471606 243.42925127 243.37896107 243.28922139
 243.36613307 243.27690469 243.38475981 243.18767517 243.08371027
 243.19824542 243.22548752 243.07183128 242.89656131 242.78080223
 242.71003849 243.65069412 243.14392588 243.30910086 242.21202592
 242.90718233 243.39317722 242.75218253 242.02817732 241.74066663
 241.81009703 242.00027843 241.56644404 241.37825383 241.52394062
 242.80622778 242.66867911 242.56998528 242.25636016 241.98286349
 242.02421132 242.11599877 242.30501236 242.15911476 241.51052102
 241.33203793 241.34790902 241.65933811 241.10867305 241.31973968
 241.75875049 241.99561455 241.5110068  241.44134722 241.51487159
 240.97914989 241.18759817 241.05901114 241.24203212 240.99275294
 241.03078742 240.91201217 240.74443526 240.77674566 240.78097115
 240.80770365 240.58698564 240.78651095 240.46366731 240.44094082
 240.31158474 240.36512124 240.65452568 240.32450604 240.33727686
 240.29146866 240.30038926 240.31334731 240.18167444 240.4192945
 240.40190474 240.37020902 240.28008196 240.41346409 240.63887983
 240.2580736  240.3512407  240.23267597 240.20985791 240.38567513
 240.38181106 240.07206047 240.27858017 240.26100547 240.3345471
 239.95690377 240.00732887 239.96934333 240.0327001  239.78220668
 240.17286948 240.11409275 240.37138083 240.41994811 240.61466377
 240.84953986 240.7447389  240.6119103  240.70583094 240.94351547
 240.78587369 240.83333312 240.95031466 240.89248009 240.97848167
 241.42706124 241.38189506 241.39604348 241.24338663 241.39771868
 241.31248902]"
"[242.00888469 242.07599312 241.97921963 242.02083575 242.17065329
 242.0639144  242.29730865 242.36539897 242.13178782 242.19565974
 242.25159781 242.20604735 242.35703112 242.32689412 242.25522535
 242.40597448 242.36915883 242.38552927 242.34800995 242.46289923
 242.27267258 242.36304369 242.52615171 242.49967594 242.44065138
 242.46776301 242.52125623 242.4974042  242.5901934  242.60820513
 242.53087772 242.44371308 242.50846756 242.56642408 242.60728303
 242.52345498 242.60460156 242.59850644 242.54882667 242.59310264
 242.34557209 242.61931728 242.44096794 242.53716717 242.53759167
 242.48142476 242.50635121 242.48426401 242.5451021  242.56295159
 242.5782659  242.54958974 242.52120234 242.49387158 242.50709107
 242.4133583  242.64132981 242.55092015 242.47331049 242.43582919
 242.34785785 242.32874524 242.35007229 242.33319016 242.30239191
 242.39029361 242.35647738 242.40661264 242.26642262 241.90474245
 241.86504828 241.93808496 241.91742926 241.78274796 241.8307068
 241.89746546 241.79253757 241.96875998 241.86191827 241.81964604
 241.86559802 241.90332172 242.09729912 241.92497971 241.70122601
 241.71512652 241.65073752 241.76585344 241.75671091 241.80398175
 241.57494944 241.84126326 241.977886   241.80670593 241.52240273
 241.525319   241.58342285 241.6266932  241.62711689 241.88808294
 241.51675816 241.45367362 241.35019018 241.35284498 241.63304898
 241.71623312 241.90299323 241.90823937 241.76390428 241.56269115
 241.57953767 241.66255027 242.18758005 242.94306623 241.73505475
 241.46015461 241.80139686 242.08146496 242.23577595 241.88571057
 241.71806128 241.74064313 241.71776549 241.88223593 241.95986593
 241.91423772 242.4332046  243.04683399 243.92249492 242.69780215
 243.15275805 243.2084997  242.02955489 241.975074   243.16231215
 242.06934652 241.67548293 241.70529938 241.53299487 241.50326371
 241.649515   241.71895923 241.81701294 242.34345015 243.35131017
 242.20232498 241.70195584 241.51030087 241.4594293  241.49909226
 241.80657895 242.22806323 242.37909265 241.94883508 242.0783311
 242.24073376 242.25974506 241.92951167 241.67184007 241.41526474
 241.65005956 241.80072197 242.20572175 242.38973769 242.55170955
 242.20032472 242.12728889 242.07763459 241.97963762 242.19447588
 241.85327903 241.68094728 241.97038283 241.93162627 242.20618031
 242.21814826 242.6505084  242.82364981 242.43806227 242.78039875
 242.02130904 241.8433013  242.22488374 241.75094376 241.7026916
 241.7087118  241.45541477 241.76682343 241.60354202 241.60543531
 241.83610604 241.50843671 241.321483   241.52944352 241.58783707
 241.70841288 241.98172202 241.96548118 241.75368254 241.85826473
 241.86989742 241.9828746  241.8051804  242.55345578 242.76029144
 241.94958429 242.95018981 242.17399661 242.53597087 242.48674543
 241.68516302 241.62481552 242.24050402 241.75159626 241.97791398
 241.32738067 241.16773103 240.98909936 241.11136492 241.10461543
 240.9614809  240.69397895 240.75659137 240.7154822  240.96760987
 241.14954007 241.12579048 240.99762294 240.90989954 240.97942137
 240.84974319 240.9505909  240.83719905 240.83802735 240.87210563
 240.8801507  240.74310618 240.71391711 240.71566158 240.66336232
 240.76574174 240.56622973 240.84471847 240.58491302 240.96014028
 240.75453078 240.34551562 240.21218723 240.36786482 240.49053195
 240.44179035 240.54409691 240.19726172 240.34686008 240.41395956
 240.16880672 240.23846117 240.32215361 240.57892409 240.2662005
 240.33273329 240.46246205 240.43235402 240.59066682 240.40492544
 240.22917293 240.76948782 240.72752845 240.45432153 240.67892593
 240.92929441 241.10018418 240.98275545 241.00518903 241.03286298
 240.92132051 241.28194592 241.20385872 241.34784519 241.31546213
 241.43001538 241.38473401 241.59059933 241.75826809 241.58333962
 241.57431886 241.59420208 241.68583443 241.89832507 242.09176049
 242.05160414 241.97815404 241.93238378 242.03677846 242.23914376
 242.19788571 242.20311489 242.25705603 242.24271388 242.20014514
 242.30564505 242.24606832 242.3734276  242.32704219 242.29129073
 242.4031328  242.49444525 242.4395222  242.45379236 242.53682977
 242.45680582 242.40300748 242.51511236 242.4639616  242.41460756
 242.46286278 242.44795215 242.46379525 242.63723915 242.5677939
 242.5744339  242.54733673 242.63035498 242.56763181 242.52837756
 242.63549611 242.61477142 242.51540669 242.62065322 242.64821128
 242.56214646 242.54963385 242.62170459 242.44521847 242.44958252
 242.4807255  242.46530835 242.43270658 242.42241912 242.4782692
 242.42760496 242.50557295 242.50529374 242.50864867 242.55310472
 242.55367201 242.54314102 242.51647146 242.42879744 242.46964342
 242.48111854 242.41817173 242.40532744 242.46367304 242.33418065
 242.18830203 241.87652769 241.9675699  241.94215672 241.95702757
 241.93554747 241.8987485  242.02250895 241.950532   241.96775126
 241.75362389 241.80470465 241.80135098 241.82785617 241.82859109
 241.92278101 241.82334569 241.77832695 241.77967269 241.77318154
 241.72602663 241.86092499 241.83933484 241.71508692 241.70643202
 241.73966438 241.67473391 241.73302119 241.8478056  241.63239707
 241.74223898 241.66059383 241.63447609 241.62208979 241.77115369
 241.61544742 241.31271751 241.53128218 241.45357914 241.70664468
 241.60597924 241.89346348 242.0653748  242.13697473 241.91419439
 241.95129345 241.99779444 241.97411177 242.5274856  241.92861855
 241.91481227 241.67996476 242.22167995 242.79257606 242.37818864
 242.36205559 242.97369071 242.30686876 242.10934169 243.06103138
 242.87798239 243.78552589 243.37267714 241.85666481 241.85530807
 243.58623655 243.42405699 243.42256663 243.35068005 242.58709188
 243.08277898 243.03406425 243.69099011 242.81553035 242.92859984
 243.60864444 243.43033608 242.30717741 243.53375127 243.54802213
 243.56255231 243.38673049 243.68915393 243.64639572 243.60080256
 243.54922653 243.54659955 243.67902964 243.65547419 243.49172466
 243.5627932  243.65996657 243.48361343 243.51143274 243.51013299
 243.49828053 243.45487753 243.4516858  243.5937036  243.56652624
 243.31035107 243.44797744 243.46785529 243.43470483 243.41028085
 243.44299958 243.43418103 243.28595907 243.39473442 243.35444479
 243.38979572 243.36737774 243.3864892  243.41776867 243.3106669
 243.15821703 243.44758812 243.2332308  243.05514217 242.82690311
 242.69809352 243.53992468 243.16550287 243.28434928 242.26227132
 242.91876144 243.30186081 242.72406879 242.01087706 241.73524785
 241.78996644 241.7908964  241.56375508 241.44409437 241.69290299
 242.81023573 242.47015077 242.33762863 242.18904004 242.0821494
 241.90456871 242.08919222 242.18326863 242.0943868  241.44494092
 241.1677531  241.27476087 241.42570953 241.08794228 241.1395542
 241.68671649 241.76050942 241.272185   241.30940351 241.2732411
 240.78484585 240.89988763 240.68804439 241.01954347 240.97512886
 241.15120924 240.99368118 240.81665577 240.96944525 241.04646998
 241.0612141  241.00835144 241.07438883 240.91224414 240.83222729
 240.71412774 240.68022886 240.77206077 240.71388938 240.82413448
 240.74110165 240.67246309 240.71303947 240.74688476 240.82026945
 240.6767434  240.56160966 240.73520825 240.84545961 240.91768952
 240.69490573 240.68120358 240.66725778 240.52866502 240.58170576
 240.44746778 240.77662467 240.77904815 240.59009006 240.65794508
 240.47230164 240.65610214 240.82754068 240.76603608 240.81292636
 240.97500083 240.907868   240.69141411 241.05290317 241.18523825
 241.16585297 241.1434968  241.0012462  240.99317171 241.38171738
 241.2609374  241.21805657 241.23485502 241.25229681 241.16193312
 241.74037305 241.65894317 241.6754761  241.57248317 241.58334858
 241.76273502]"
